Date,Activity,Details,Duration (min),Distance (m),Time of Day (hh:mm),Intensity Rating (1-10),Body Weight (kg)
21/11/2023,Swimming,B,44,1000,07:51,8,
22/11/2023,Football,Football,0,,,,
23/11/2023,Swimming ,B,30,600,07:55,9,
23/11/2023,Gym,Back / Biceps,90,,17:30,6,75.4
24/11/2023,Rest,Rest,0,,,,
25/11/2023,Gym,Chest & Shoulders,90,,,8,
26/11/2023,Gym,Legs & Calves,120,,,8,
27/11/2023,Swimming,B,30,700,08:00,7,
28/11/2023,Swimming,B,30,600,08:17,7,
28/11/2023,Gym,Chest,90,,,,
29/11/2023,Rest,Rest,0,,,,
30/11/2023,Swimming,B,20,500,08:05,5,
01/12/2023,Rest,Rest,0,,,,
02/12/2023,Rest,Rest,0,,,,
03/12/2023,Rest,Rest,0,,,,
04/12/2023,Rest,Rest,0,,,,
05/12/2023,Rest,Rest,0,,,,
06/12/2023,Rest,Holiday,0,,,,
07/12/2023,Rest,Holiday,0,,,,
08/12/2023,Rest,Holiday,0,,,,
09/12/2023,Rest,Holiday,0,,,,
10/12/2023,Rest,Holiday,0,,,,
11/12/2023,Gym,Chest,40,,10:00,7,
12/12/2023,Rest,Injured,0,,,,
13/12/2023,Rest,Injured,0,,,,
14/12/2023,Rest,Injured,0,,,,
15/12/2023,Rest,Injured,0,,,,
16/12/2023,Rest,Injured,10,,,,
17/12/2023,Rest,Injured,0,,,,
18/12/2023,Rest,Injured,0,,,,
19/12/2023,Gym,Shoulders,75,,17:00,8,75.8
20/12/2023,Rest,Injured,0,,,,
21/12/2023,Rest,Injured,0,,,,
22/12/2023,Rest,Injured,0,,,,
23/12/2023,BW Exercises,Injured,15,,14:00,,
24/12/2023,BW Exercises,Injured,15,,15:00,,75
25/12/2023,Rest,Injured,0,,,,
26/12/2023,Rest,Injured,0,,,,
27/12/2023,Rest,Injured,0,,,,
28/12/2023,BW Exercises,Injured,10,,13:00,,
29/12/2023,BW Exercises,Injured,10,,14:00,,
30/12/2023,Stretching,Injured,0,,,,
31/12/2023,BW Exercises,Injured,15,,15:00,,
01/01/2024,Walking,Injured,25,,18:00,,
02/01/2024,Rest,Injured,0,,,,
03/01/2024,Rest,Injured,0,,,,
04/01/2024,Rest,Injured,0,,,,
05/01/2024,Rest,Injured,0,,,,
06/01/2024,Rest,Injured,0,,,,
07/01/2024,Rest,Injured,0,,,,
08/01/2024,Walking,Injured,30,,18:00,7,
09/01/2024,Walking,Injured,30,,17:30,7,
10/01/2024,Walking,Injured,30,,21:00,7,
11/01/2024,Cardio,Injured,15,,14:00,8,
12/01/2024,Walking,Injured,30,,19:00,8,
13/01/2024,Cardio,Injured,15,,13:00,7,
14/01/2024,Walking ,Injured,30,,19:00,9,
15/01/2024,Rest,Injured,0,,,,
16/01/2024,Rest,Injured,0,,15:00,7,
17/01/2024,Cardio,Injured,15,,,,
18/01/2024,Rest,Injured,0,,,,
19/01/2024,Rest,Injured,0,,,,
20/01/2024,Cardio,Injured,15,,14:30,7,
21/01/2024,Rest,Injured,0,,,,
22/01/2024,Rest,Injured,0,,,,
23/01/2024,Cardio,Injured,15,,14:00,,
24/01/2024,Rest,Injured,0,,,,
25/01/2024,Rest,Injured,0,,,,
26/01/2024,Cardio,Injured,15,,13:00,7,
27/01/2024,Rest,Injured,0,,,,
28/01/2024,Rest,Injured,0,,,,
29/01/2024,Rest,Injured,0,,,,
30/01/2024,Rest,Injured,0,,,,
